

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 31 14:24:34 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  7437  0A4B  30A1               	movlw	high (STR_1| (0+32768))
  7438  0A4C  00AF               	movwf	displayManager@s1+1
  7439  0A4D  303A               	movlw	low ((STR_144+27)| (0+32768))
  7440  0A4E  00B0               	movwf	displayManager@s2
  7441  0A4F  30A0               	movlw	high ((STR_144+27)| (0+32768))
  7442  0A50  00B1               	movwf	displayManager@s2+1
  7443  0A51  30EB               	movlw	low (STR_154| (0+32768))
  7444  0A52  00B2               	movwf	displayManager@s3
  7445  0A53  30A0               	movlw	high (STR_154| (0+32768))
  7446  0A54  00B3               	movwf	displayManager@s3+1
  7447  0A55  303A               	movlw	low ((STR_144+27)| (0+32768))
  7448  0A56  00B4               	movwf	displayManager@s4
  7449  0A57  30A0               	movlw	high ((STR_144+27)| (0+32768))
  7450  0A58  00B5               	movwf	displayManager@s4+1
  7451  0A59  3191  2195  3189   	fcall	_displayManager
  7452  0A5C                     l8474:
  7453                           
  7454                           ;tester.c: 665:                     *autom = 1;
  7455  0A5C  0021               	movlb	1	; select bank1
  7456  0A5D  0836               	movf	attenteDemarrage3@autom^(0+128),w
  7457  0A5E  0086               	movwf	6
  7458  0A5F  3002               	movlw	2	; select bank4/5
  7459  0A60  0087               	movwf	7
  7460  0A61  0181               	clrf	1
  7461  0A62  0A81               	incf	1,f
  7462                           
  7463                           ;tester.c: 666:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  7464  0A63  3002               	movlw	2
  7465  0A64  0021               	movlb	1	; select bank1
  7466  0A65  00B3               	movwf	(??_attenteDemarrage3^(0+128)+1)
  7467  0A66  3004               	movlw	4
  7468  0A67  00B2               	movwf	??_attenteDemarrage3^(0+128)
  7469  0A68  30BA               	movlw	186
  7470  0A69                     u7867:
  7471  0A69  0B89               	decfsz	9,f
  7472  0A6A  2A69               	goto	u7867
  7473  0A6B  0BB2               	decfsz	??_attenteDemarrage3^(0+128),f
  7474  0A6C  2A69               	goto	u7867
  7475  0A6D  0BB3               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
  7476  0A6E  2A69               	goto	u7867
  7477  0A6F  0000               	nop
  7478  0A70                     l8476:
  7479                           
  7480                           ;tester.c: 667:                     repOperateur = 1;
  7481  0A70  0021               	movlb	1	; select bank1
  7482  0A71  01B5               	clrf	attenteDemarrage3@repOperateur^(0+128)
  7483  0A72  0AB5               	incf	attenteDemarrage3@repOperateur^(0+128),f
  7484  0A73                     l8478:
  7485                           
  7486                           ;tester.c: 668:                     *testAct = 0;
  7487  0A73  0830               	movf	attenteDemarrage3@testAct^(0+128),w
  7488  0A74  0086               	movwf	6
  7489  0A75  3002               	movlw	2	; select bank4/5
  7490  0A76  0087               	movwf	7
  7491  0A77  0181               	clrf	1
  7492  0A78                     l8480:
  7493  0A78  0022               	movlb	2	; select bank2
  7494  0A79  138C               	bcf	12,7	;volatile
  7495  0A7A  2B93               	goto	l8544
  7496  0A7B                     l8482:
  7497                           
  7498                           ;tester.c: 674:                 {;tester.c: 675:                     printf("-> PROGRAMM
      +                          ATION EN COURS\r\n");
  7499  0A7B  303B               	movlw	low (STR_156| (0+32768))
  7500  0A7C  00AD               	movwf	printf@fmt^(0+128)
  7501  0A7D  30A0               	movlw	high (STR_156| (0+32768))
  7502  0A7E  00AE               	movwf	(printf@fmt^(0+128)+1)
  7503  0A7F  319B  233A  3189   	fcall	_printf
  7504  0A82                     l8484:
  7505                           
  7506                           ;tester.c: 676:                     displayManager("TEST CARTE D925ED4", "", "PROGRAMMAT
      +                          ION", "");
  7507  0A82  3079               	movlw	low (STR_1| (0+32768))
  7508  0A83  0020               	movlb	0	; select bank0
  7509  0A84  00AE               	movwf	displayManager@s1
  7510  0A85  30A1               	movlw	high (STR_1| (0+32768))
  7511  0A86  00AF               	movwf	displayManager@s1+1
  7512  0A87  303A               	movlw	low ((STR_144+27)| (0+32768))
  7513  0A88  00B0               	movwf	displayManager@s2
  7514  0A89  30A0               	movlw	high ((STR_144+27)| (0+32768))
  7515  0A8A  00B1               	movwf	displayManager@s2+1
  7516  0A8B  30C6               	movlw	low ((STR_147+4)| (0+32768))
  7517  0A8C  00B2               	movwf	displayManager@s3
  7518  0A8D  30A1               	movlw	high ((STR_147+4)| (0+32768))
  7519  0A8E  00B3               	movwf	displayManager@s3+1
  7520  0A8F  303A               	movlw	low ((STR_144+27)| (0+32768))
  7521  0A90  00B4               	movwf	displayManager@s4
  7522  0A91  30A0               	movlw	high ((STR_144+27)| (0+32768))
  7523  0A92  00B5               	movwf	displayManager@s4+1
  7524  0A93  3191  2195  3189   	fcall	_displayManager
  7525  0A96                     l8486:
  7526                           
  7527                           ;tester.c: 677:                     *autom = 1;
  7528  0A96  0021               	movlb	1	; select bank1
  7529  0A97  0836               	movf	attenteDemarrage3@autom^(0+128),w
  7530  0A98  0086               	movwf	6
  7531  0A99  3002               	movlw	2	; select bank4/5
  7532  0A9A  0087               	movwf	7
  7533  0A9B  0181               	clrf	1
  7534  0A9C  0A81               	incf	1,f
  7535  0A9D                     l8488:
  7536                           
  7537                           ;tester.c: 678:                     *testAct = 0;
  7538  0A9D  0830               	movf	attenteDemarrage3@testAct^(0+128),w
  7539  0A9E  0086               	movwf	6
  7540  0A9F  3002               	movlw	2	; select bank4/5
  7541  0AA0  0087               	movwf	7
  7542  0AA1  0181               	clrf	1
  7543  0AA2                     l8490:
  7544                           
  7545                           ;tester.c: 679:                     *prog = 0;
  7546  0AA2  0831               	movf	attenteDemarrage3@prog^(0+128),w
  7547  0AA3  0086               	movwf	6
  7548  0AA4  3002               	movlw	2	; select bank4/5
  7549  0AA5  0087               	movwf	7
  7550  0AA6  0181               	clrf	1
  7551                           
  7552                           ;tester.c: 680:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  7553  0AA7  3002               	movlw	2
  7554  0AA8  0021               	movlb	1	; select bank1
  7555  0AA9  00B3               	movwf	(??_attenteDemarrage3^(0+128)+1)
  7556  0AAA  3004               	movlw	4
  7557  0AAB  00B2               	movwf	??_attenteDemarrage3^(0+128)
  7558  0AAC  30BA               	movlw	186
  7559  0AAD                     u7877:
  7560  0AAD  0B89               	decfsz	9,f
  7561  0AAE  2AAD               	goto	u7877
  7562  0AAF  0BB2               	decfsz	??_attenteDemarrage3^(0+128),f
  7563  0AB0  2AAD               	goto	u7877
  7564  0AB1  0BB3               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
  7565  0AB2  2AAD               	goto	u7877
  7566  0AB3  0000               	nop
  7567  0AB4                     l8492:
  7568                           
  7569                           ;tester.c: 681:                     repOperateur = 1;
  7570  0AB4  0021               	movlb	1	; select bank1
  7571  0AB5  01B5               	clrf	attenteDemarrage3@repOperateur^(0+128)
  7572  0AB6  0AB5               	incf	attenteDemarrage3@repOperateur^(0+128),f
  7573  0AB7                     l8494:
  7574  0AB7  0022               	movlb	2	; select bank2
  7575  0AB8  178C               	bsf	12,7	;volatile
  7576  0AB9  2B93               	goto	l8544
  7577  0ABA                     l8496:
  7578                           
  7579                           ;tester.c: 687:                 {;tester.c: 688:                     printf("-> PROGRAMM
      +                          ATION TERMINEE\r\n");
  7580  0ABA  301F               	movlw	low (STR_144| (0+32768))
  7581  0ABB  00AD               	movwf	printf@fmt^(0+128)
  7582  0ABC  30A0               	movlw	high (STR_144| (0+32768))
  7583  0ABD  00AE               	movwf	(printf@fmt^(0+128)+1)
  7584  0ABE  319B  233A  3189   	fcall	_printf
  7585  0AC1                     l8498:
  7586                           
  7587                           ;tester.c: 689:                     displayManager("TEST CARTE D925ED4", "", "FIN PROGRA
      +                          MMATION", "");
  7588  0AC1  3079               	movlw	low (STR_1| (0+32768))
  7589  0AC2  0020               	movlb	0	; select bank0
  7590  0AC3  00AE               	movwf	displayManager@s1
  7591  0AC4  30A1               	movlw	high (STR_1| (0+32768))
  7592  0AC5  00AF               	movwf	displayManager@s1+1
  7593  0AC6  303A               	movlw	low ((STR_144+27)| (0+32768))
  7594  0AC7  00B0               	movwf	displayManager@s2
  7595  0AC8  30A0               	movlw	high ((STR_144+27)| (0+32768))
  7596  0AC9  00B1               	movwf	displayManager@s2+1
  7597  0ACA  30C2               	movlw	low (STR_147| (0+32768))
  7598  0ACB  00B2               	movwf	displayManager@s3
  7599  0ACC  30A1               	movlw	high (STR_147| (0+32768))
  7600  0ACD  00B3               	movwf	displayManager@s3+1
  7601  0ACE  303A               	movlw	low ((STR_144+27)| (0+32768))
  7602  0ACF  00B4               	movwf	displayManager@s4
  7603  0AD0  30A0               	movlw	high ((STR_144+27)| (0+32768))
  7604  0AD1  00B5               	movwf	displayManager@s4+1
  7605  0AD2  3191  2195  3189   	fcall	_displayManager
  7606  0AD5                     l8500:
  7607                           
  7608                           ;tester.c: 690:                     *autom = 1;
  7609  0AD5  0021               	movlb	1	; select bank1
  7610  0AD6  0836               	movf	attenteDemarrage3@autom^(0+128),w
  7611  0AD7  0086               	movwf	6
  7612  0AD8  3002               	movlw	2	; select bank4/5
  7613  0AD9  0087               	movwf	7
  7614  0ADA  0181               	clrf	1
  7615  0ADB  0A81               	incf	1,f
  7616                           
  7617                           ;tester.c: 691:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  7618  0ADC  3002               	movlw	2
  7619  0ADD  0021               	movlb	1	; select bank1
  7620  0ADE  00B3               	movwf	(??_attenteDemarrage3^(0+128)+1)
  7621  0ADF  3004               	movlw	4
  7622  0AE0  00B2               	movwf	??_attenteDemarrage3^(0+128)
  7623  0AE1  30BA               	movlw	186
  7624  0AE2                     u7887:
  7625  0AE2  0B89               	decfsz	9,f
