

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 14309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14314 ;;Total ram usage:        0 bytes
 14315 ;; Hardware stack levels used: 1
 14316 ;; Hardware stack levels required when called: 7
 14317 ;; This function calls:
 14318 ;;		Nothing
 14319 ;; This function is called by:
 14320 ;;		_SYSTEM_Initialize
 14321 ;; This function uses a non-reentrant model
 14322 ;;
 14323                           
 14324                           
 14325                           ;psect for function _ADC_Initialize
 14326  1A64                     _ADC_Initialize:
 14327  1A64                     l8001:	
 14328                           ;incstack = 0
 14329                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 14330                           
 14331                           
 14332                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xF0;
 14333  1A64  30F0               	movlw	240
 14334  1A65  0021               	movlb	1	; select bank1
 14335  1A66  009E               	movwf	30	;volatile
 14336  1A67                     l8003:
 14337                           
 14338                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
 14339  1A67  019B               	clrf	27	;volatile
 14340  1A68                     l8005:
 14341                           
 14342                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
 14343  1A68  019C               	clrf	28	;volatile
 14344                           
 14345                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
 14346  1A69  3001               	movlw	1
 14347  1A6A  009D               	movwf	29	;volatile
 14348  1A6B                     l199:
 14349  1A6B  0008               	return
 14350  1A6C                     __end_of_ADC_Initialize:
 14351                           
 14352                           	psect	text61
 14353  076D                     __ptext61:	
 14354 ;; *************** function _LCD_Init *****************
 14355 ;; Defined at:
 14356 ;;		line 80 in file "I2C_LCD.c"
 14357 ;; Parameters:    Size  Location     Type
 14358 ;;  I2C_Add         1    wreg     unsigned char 
 14359 ;; Auto vars:     Size  Location     Type
 14360 ;;  I2C_Add         1   11[BANK0 ] unsigned char 
 14361 ;; Return value:  Size  Location     Type
 14362 ;;                  1    wreg      void 
 14363 ;; Registers used:
 14364 ;;		wreg, status,2, status,0, pclath, cstack
 14365 ;; Tracked objects:
 14366 ;;		On entry : 0/0
 14367 ;;		On exit  : 0/0
 14368 ;;		Unchanged: 0/0
 14369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14371 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14372 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14373 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14374 ;;Total ram usage:        3 bytes
 14375 ;; Hardware stack levels used: 1
 14376 ;; Hardware stack levels required when called: 12
 14377 ;; This function calls:
 14378 ;;		_IO_Expander_Write
 14379 ;;		_LCD_CMD
 14380 ;; This function is called by:
 14381 ;;		_main
 14382 ;; This function uses a non-reentrant model
 14383 ;;
 14384                           
 14385                           
 14386                           ;psect for function _LCD_Init
 14387  076D                     _LCD_Init:
 14388                           
 14389                           ;incstack = 0
 14390                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
 14391                           ;LCD_Init@I2C_Add stored from wreg
 14392  076D  0020               	movlb	0	; select bank0
 14393  076E  00AB               	movwf	LCD_Init@I2C_Add
 14394  076F                     l8227:
 14395                           
 14396                           ;I2C_LCD.c: 80: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 81: {;I2C_LCD.c: 82:   i
      +                          2c_add = I2C_Add;
 14397  076F  082B               	movf	LCD_Init@I2C_Add,w
 14398  0770  00A9               	movwf	??_LCD_Init
 14399  0771  0829               	movf	??_LCD_Init,w
 14400  0772  0022               	movlb	2	; select bank2
 14401  0773  00C6               	movwf	_i2c_add^(0+256)
 14402  0774                     l8229:
 14403                           
 14404                           ;I2C_LCD.c: 83:   IO_Expander_Write(0x00);
 14405  0774  3000               	movlw	0
 14406  0775  319B  23E5  3187   	fcall	_IO_Expander_Write
 14407  0778                     l8231:
 14408                           
 14409                           ;I2C_LCD.c: 84:   _delay((unsigned long)((30)*(16000000/4000.0)));
 14410  0778  309C               	movlw	156
 14411  0779  0020               	movlb	0	; select bank0
 14412  077A  00A9               	movwf	??_LCD_Init
 14413  077B  30D7               	movlw	215
 14414  077C                     u8277:
 14415  077C  0B89               	decfsz	9,f
 14416  077D  2F7C               	goto	u8277
 14417  077E  0BA9               	decfsz	??_LCD_Init,f
 14418  077F  2F7C               	goto	u8277
 14419                           
 14420                           ;I2C_LCD.c: 85:   LCD_CMD(0x03);
 14421  0780  3003               	movlw	3
 14422  0781  319C  2440  3187   	fcall	_LCD_CMD
 14423  0784                     l8233:
 14424                           
 14425                           ;I2C_LCD.c: 86:   _delay((unsigned long)((5)*(16000000/4000.0)));
 14426  0784  301A               	movlw	26
 14427  0785  0020               	movlb	0	; select bank0
 14428  0786  00A9               	movwf	??_LCD_Init
 14429  0787  30F8               	movlw	248
 14430  0788                     u8287:
 14431  0788  0B89               	decfsz	9,f
 14432  0789  2F88               	goto	u8287
 14433  078A  0BA9               	decfsz	??_LCD_Init,f
 14434  078B  2F88               	goto	u8287
 14435  078C  0000               	nop
 14436  078D                     l8235:
 14437                           
 14438                           ;I2C_LCD.c: 87:   LCD_CMD(0x03);
 14439  078D  3003               	movlw	3
 14440  078E  319C  2440  3187   	fcall	_LCD_CMD
 14441                           
 14442                           ;I2C_LCD.c: 88:   _delay((unsigned long)((5)*(16000000/4000.0)));
 14443  0791  301A               	movlw	26
 14444  0792  0020               	movlb	0	; select bank0
 14445  0793  00A9               	movwf	??_LCD_Init
 14446  0794  30F8               	movlw	248
 14447  0795                     u8297:
 14448  0795  0B89               	decfsz	9,f
 14449  0796  2F95               	goto	u8297
 14450  0797  0BA9               	decfsz	??_LCD_Init,f
 14451  0798  2F95               	goto	u8297
 14452  0799  0000               	nop
 14453  079A                     l8237:
 14454                           
 14455                           ;I2C_LCD.c: 89:   LCD_CMD(0x03);
 14456  079A  3003               	movlw	3
 14457  079B  319C  2440  3187   	fcall	_LCD_CMD
 14458  079E                     l8239:
 14459                           
 14460                           ;I2C_LCD.c: 90:   _delay((unsigned long)((5)*(16000000/4000.0)));
 14461  079E  301A               	movlw	26
 14462  079F  0020               	movlb	0	; select bank0
 14463  07A0  00A9               	movwf	??_LCD_Init
 14464  07A1  30F8               	movlw	248
 14465  07A2                     u8307:
 14466  07A2  0B89               	decfsz	9,f
 14467  07A3  2FA2               	goto	u8307
 14468  07A4  0BA9               	decfsz	??_LCD_Init,f
 14469  07A5  2FA2               	goto	u8307
 14470  07A6  0000               	nop
 14471                           
 14472                           ;I2C_LCD.c: 91:   LCD_CMD(0x02);
 14473  07A7  3002               	movlw	2
 14474  07A8  319C  2440  3187   	fcall	_LCD_CMD
 14475  07AB                     l8241:
 14476                           
 14477                           ;I2C_LCD.c: 92:   _delay((unsigned long)((5)*(16000000/4000.0)));
 14478  07AB  301A               	movlw	26
 14479  07AC  0020               	movlb	0	; select bank0
 14480  07AD  00A9               	movwf	??_LCD_Init
 14481  07AE  30F8               	movlw	248
 14482  07AF                     u8317:
 14483  07AF  0B89               	decfsz	9,f
 14484  07B0  2FAF               	goto	u8317
 14485  07B1  0BA9               	decfsz	??_LCD_Init,f
 14486  07B2  2FAF               	goto	u8317
 14487  07B3  0000               	nop
 14488  07B4                     l8243:
 14489                           
 14490                           ;I2C_LCD.c: 93:   LCD_CMD(0x20 | (2 << 2));
 14491  07B4  3028               	movlw	40
 14492  07B5  319C  2440  3187   	fcall	_LCD_CMD
 14493                           
 14494                           ;I2C_LCD.c: 94:   _delay((unsigned long)((50)*(16000000/4000.0)));
 14495  07B8  3002               	movlw	2
 14496  07B9  0020               	movlb	0	; select bank0
 14497  07BA  00AA               	movwf	??_LCD_Init+1
 14498  07BB  3004               	movlw	4
 14499  07BC  00A9               	movwf	??_LCD_Init
 14500  07BD  30BA               	movlw	186
 14501  07BE                     u8327:
 14502  07BE  0B89               	decfsz	9,f
 14503  07BF  2FBE               	goto	u8327
 14504  07C0  0BA9               	decfsz	??_LCD_Init,f
 14505  07C1  2FBE               	goto	u8327
 14506  07C2  0BAA               	decfsz	??_LCD_Init+1,f
 14507  07C3  2FBE               	goto	u8327
 14508  07C4  0000               	nop
 14509  07C5                     l8245:
 14510                           
 14511                           ;I2C_LCD.c: 95:   LCD_CMD(0x0C);
 14512  07C5  300C               	movlw	12
 14513  07C6  319C  2440  3187   	fcall	_LCD_CMD
 14514  07C9                     l8247:
 14515                           
 14516                           ;I2C_LCD.c: 96:   _delay((unsigned long)((50)*(16000000/4000.0)));
 14517  07C9  3002               	movlw	2
 14518  07CA  0020               	movlb	0	; select bank0
 14519  07CB  00AA               	movwf	??_LCD_Init+1
 14520  07CC  3004               	movlw	4
 14521  07CD  00A9               	movwf	??_LCD_Init
 14522  07CE  30BA               	movlw	186
 14523  07CF                     u8337:
 14524  07CF  0B89               	decfsz	9,f
 14525  07D0  2FCF               	goto	u8337
 14526  07D1  0BA9               	decfsz	??_LCD_Init,f
 14527  07D2  2FCF               	goto	u8337
 14528  07D3  0BAA               	decfsz	??_LCD_Init+1,f
 14529  07D4  2FCF               	goto	u8337
 14530  07D5  0000               	nop
 14531                           
 14532                           ;I2C_LCD.c: 97:   LCD_CMD(0x01);
 14533  07D6  3001               	movlw	1
